,LocationID,02P,03P,04P,05P,06P,07P,08P,09P,10P,11P,12P,211P,212P,,P03,P04,P05,P06,P07,P08,P09,P10,P11,P12,P13,P14
12,129,8826,4896,167,383,483,552,713,930,1013,984,838,568,525,,-3930,-4729,216,100,69,161,217,83,-29,-146,-270,-43
13,25,7842,3941,344,455,671,789,1012,964,1120,1101,1090,903,674,,-3901,-3597,111,216,118,223,-48,156,-19,-11,-187,-229
14,130,7454,4109,466,646,608,736,1391,1279,1352,1427,1397,1145,837,,-3345,-3643,180,-38,128,655,-112,73,75,-30,-252,-308
15,260,6975,3481,117,230,205,225,334,392,647,551,449,226,269,,-3494,-3364,113,-25,20,109,58,255,-96,-102,-223,43
16,66,6780,3234,42,80,77,99,154,190,155,176,93,133,70,,-3546,-3192,38,-3,22,55,36,-35,21,-83,40,-63
17,181,6765,3245,177,313,431,542,696,922,1003,932,922,755,534,,-3520,-3068,136,118,111,154,226,81,-71,-10,-167,-221
18,116,6188,3600,730,1092,1119,1345,1308,1278,1444,1281,1084,1087,878,,-2588,-2870,362,27,226,-37,-30,166,-163,-197,3,-209
19,223,5459,2578,68,88,105,152,209,192,230,269,207,220,166,,-2881,-2510,20,17,47,57,-17,38,39,-62,13,-54
20,43,4505,2674,248,426,887,1039,1008,1367,1646,1455,1346,1334,1001,,-1831,-2426,178,461,152,-31,359,279,-191,-109,-12,-333
21,255,4018,1625,17,37,82,76,114,119,100,102,67,49,35,,-2393,-1608,20,45,-6,38,5,-19,2,-35,-18,-14
22,52,3794,2135,200,216,237,235,390,515,604,650,660,553,394,,-1659,-1935,16,21,-2,155,125,89,46,10,-107,-159
23,61,3537,2339,604,937,1157,1287,1379,1413,1494,1310,1188,1270,1023,,-1198,-1735,333,220,130,92,34,81,-184,-122,82,-247
24,134,3369,1752,60,87,111,253,410,406,605,557,515,424,300,,-1617,-1692,27,24,142,157,-4,199,-48,-42,-91,-124
25,92,3104,1856,187,258,239,275,265,347,395,275,284,249,180,,-1248,-1669,71,-19,36,-10,82,48,-120,9,-35,-69
26,152,3085,1747,334,528,527,624,652,596,661,642,575,580,470,,-1338,-1413,194,-1,97,28,-56,65,-19,-67,5,-110
27,196,2944,1847,116,176,279,345,594,695,718,704,636,559,360,,-1097,-1731,60,103,66,249,101,23,-14,-68,-77,-199
28,49,2879,1715,191,309,370,442,582,577,620,601,546,539,412,,-1164,-1524,118,61,72,140,-5,43,-19,-55,-7,-127
29,145,2615,1239,63,156,157,191,225,150,233,206,203,183,110,,-1376,-1176,93,1,34,34,-75,83,-27,-3,-20,-73
30,226,2526,1383,206,287,285,338,334,308,357,363,334,300,279,,-1143,-1177,81,-2,53,-4,-26,49,6,-29,-34,-21
31,76,2406,1351,258,503,755,928,890,760,867,797,743,750,641,,-1055,-1093,245,252,173,-38,-130,107,-70,-54,7,-109
32,179,2390,1175,114,166,149,179,258,294,352,331,281,248,202,,-1215,-1061,52,-17,30,79,36,58,-21,-50,-33,-46
33,17,2368,1502,276,402,522,563,601,670,739,707,630,641,537,,-866,-1226,126,120,41,38,69,69,-32,-77,11,-104
34,243,2185,1288,260,426,462,507,551,544,601,601,518,474,368,,-897,-1028,166,36,45,44,-7,57,0,-83,-44,-106
35,188,2114,1247,455,1451,719,673,872,935,967,863,891,831,693,,-867,-792,996,-732,-46,199,63,32,-104,28,-60,-138
36,80,2090,788,25,85,100,113,129,97,128,120,113,118,90,,-1302,-763,60,15,13,16,-32,31,-8,-7,5,-28
37,210,1958,1023,80,136,183,234,269,281,253,276,219,203,188,,-935,-943,56,47,51,35,12,-28,23,-57,-16,-15
38,83,1917,1015,79,149,146,169,218,203,266,245,238,182,136,,-902,-936,70,-3,23,49,-15,63,-21,-7,-56,-46
39,89,1880,949,201,321,440,484,624,673,753,656,625,579,471,,-931,-748,120,119,44,140,49,80,-97,-31,-46,-108
40,225,1836,1086,224,372,491,523,631,606,670,659,605,571,477,,-750,-862,148,119,32,108,-25,64,-11,-54,-34,-94
41,242,1785,1086,193,265,446,602,606,747,747,727,696,628,562,,-699,-893,72,181,156,4,141,0,-20,-31,-68,-66
42,40,1743,790,15,42,69,81,111,116,120,118,112,81,94,,-953,-775,27,27,12,30,5,4,-2,-6,-31,13
43,39,1562,919,186,452,502,491,605,642,687,624,527,592,493,,-643,-733,266,50,-11,114,37,45,-63,-97,65,-99
44,55,1524,1071,211,276,353,408,462,430,467,461,491,427,335,,-453,-860,65,77,55,54,-32,37,-6,30,-64,-92
45,35,1518,861,212,403,540,628,650,670,695,607,597,566,450,,-657,-649,191,137,88,22,20,25,-88,-10,-31,-116
46,146,1506,678,47,72,82,97,103,114,169,157,135,122,99,,-828,-631,25,10,15,6,11,55,-12,-22,-13,-23
47,69,1499,1200,326,425,486,575,565,610,640,577,494,506,484,,-299,-874,99,61,89,-10,45,30,-63,-83,12,-22
48,159,1487,1189,620,1483,742,639,677,689,692,588,468,415,401,,-298,-569,863,-741,-103,38,12,3,-104,-120,-53,-14
49,193,1486,839,94,150,172,236,262,316,401,408,340,341,263,,-647,-745,56,22,64,26,54,85,7,-68,1,-78
50,247,1481,1050,311,358,437,519,567,569,572,518,458,488,421,,-431,-739,47,79,82,48,2,3,-54,-60,30,-67
51,112,1476,655,18,34,65,78,108,106,128,166,117,69,54,,-821,-637,16,31,13,30,-2,22,38,-49,-48,-15
52,256,1434,621,20,41,94,91,100,119,108,96,86,69,62,,-813,-601,21,53,-3,9,19,-11,-12,-10,-17,-7
53,168,1400,1021,268,396,443,641,614,557,545,476,439,394,342,,-379,-753,128,47,198,-27,-57,-12,-69,-37,-45,-52
54,213,1380,977,288,451,491,596,690,719,709,642,629,586,544,,-403,-689,163,40,105,94,29,-10,-67,-13,-43,-42
55,24,1379,706,119,157,235,286,271,335,359,299,294,255,268,,-673,-587,38,78,51,-15,64,24,-60,-5,-39,13
56,51,1324,820,172,333,345,405,504,734,703,609,581,533,472,,-504,-648,161,12,60,99,230,-31,-94,-28,-48,-61
57,91,1246,622,108,309,316,354,421,480,442,432,394,393,324,,-624,-514,201,7,38,67,59,-38,-10,-38,-1,-69
58,127,1176,659,131,235,295,320,373,338,314,339,264,276,261,,-517,-528,104,60,25,53,-35,-24,25,-75,12,-15
59,14,1167,662,87,165,204,301,420,533,554,489,471,406,338,,-505,-575,78,39,97,119,113,21,-65,-18,-65,-68
60,71,1137,644,143,338,339,380,419,470,508,450,407,444,358,,-493,-501,195,1,41,39,51,38,-58,-43,37,-86
61,174,1134,603,222,546,316,336,399,495,554,415,381,390,360,,-531,-381,324,-230,20,63,96,59,-139,-34,9,-30
62,72,1093,680,116,284,380,453,468,521,561,528,475,507,414,,-413,-564,168,96,73,15,53,40,-33,-53,32,-93
63,197,1070,840,449,466,526,559,693,698,703,634,676,598,478,,-230,-391,17,60,33,134,5,5,-69,42,-78,-120
64,235,1044,685,190,309,368,401,430,517,539,501,467,387,340,,-359,-495,119,59,33,29,87,22,-38,-34,-80,-47
65,37,1010,535,178,654,326,273,313,348,302,337,258,305,235,,-475,-357,476,-328,-53,40,35,-46,35,-79,47,-70
66,56,1001,542,65,121,128,178,251,289,272,266,253,216,172,,-459,-477,56,7,50,73,38,-17,-6,-13,-37,-44
67,177,991,533,88,252,273,313,340,361,371,341,339,331,256,,-458,-445,164,21,40,27,21,10,-30,-2,-8,-75
68,182,977,597,116,239,210,251,300,343,312,303,319,282,221,,-380,-481,123,-29,41,49,43,-31,-9,16,-37,-61
69,173,959,548,34,79,121,125,167,172,204,186,186,136,103,,-411,-514,45,42,4,42,5,32,-18,0,-50,-33
70,205,956,580,150,222,255,286,356,350,381,307,280,303,198,,-376,-430,72,33,31,70,-6,31,-74,-27,23,-105
71,62,950,558,88,169,233,320,327,407,405,354,356,312,290,,-392,-470,81,64,87,7,80,-2,-51,2,-44,-22
72,212,936,526,97,160,179,194,219,289,310,304,228,203,175,,-410,-429,63,19,15,25,70,21,-6,-76,-25,-28
73,254,926,634,160,335,354,407,449,512,526,415,409,371,329,,-292,-474,175,19,53,42,63,14,-111,-6,-38,-42
74,236,917,415,61,70,114,223,180,210,229,186,184,189,164,,-502,-354,9,44,109,-43,30,19,-43,-2,5,-25
75,189,911,396,39,107,122,142,202,197,212,190,174,156,162,,-515,-357,68,15,20,60,-5,15,-22,-16,-18,6
76,215,858,447,121,171,183,186,300,313,337,261,296,303,220,,-411,-326,50,12,3,114,13,24,-76,35,7,-83
77,26,799,417,56,98,180,259,310,339,317,342,353,324,247,,-382,-361,42,82,79,51,29,-22,25,11,-29,-77
78,119,786,533,144,256,298,293,332,397,419,334,330,280,276,,-253,-389,112,42,-5,39,65,22,-85,-4,-50,-4
79,36,782,389,37,88,107,137,133,147,160,143,124,152,109,,-393,-352,51,19,30,-4,14,13,-17,-19,28,-43
80,136,774,551,161,267,248,288,331,382,367,368,329,310,287,,-223,-390,106,-19,40,43,51,-15,1,-39,-19,-23
81,78,747,510,104,187,268,277,292,354,344,330,307,303,242,,-237,-406,83,81,9,15,62,-10,-14,-23,-4,-61
82,167,741,546,126,239,291,322,333,368,434,403,338,313,274,,-195,-420,113,52,31,11,35,66,-31,-65,-25,-39
83,18,740,469,121,286,278,315,313,366,372,371,324,272,227,,-271,-348,165,-8,37,-2,53,6,-1,-47,-52,-45
84,165,723,408,61,63,124,158,216,246,240,273,264,251,200,,-315,-347,2,61,34,58,30,-6,33,-9,-13,-51
85,220,704,390,72,193,181,233,256,303,288,256,251,262,222,,-314,-318,121,-12,52,23,47,-15,-32,-5,11,-40
86,169,701,488,170,271,380,440,404,434,486,430,392,323,311,,-213,-318,101,109,60,-36,30,52,-56,-38,-69,-12
87,155,696,379,60,93,133,180,232,263,242,210,193,257,214,,-317,-319,33,40,47,52,31,-21,-32,-17,64,-43
88,250,675,414,78,118,165,148,187,241,245,226,242,192,163,,-261,-336,40,47,-17,39,54,4,-19,16,-50,-29
89,216,672,391,43,97,116,127,173,179,225,217,211,206,139,,-281,-348,54,19,11,46,6,46,-8,-6,-5,-67
90,222,669,345,48,65,125,198,225,228,249,225,215,193,185,,-324,-297,17,60,73,27,3,21,-24,-10,-22,-8
91,185,658,444,251,636,299,238,259,341,371,348,338,314,253,,-214,-193,385,-337,-61,21,82,30,-23,-10,-24,-61
92,121,654,402,86,285,125,142,198,203,196,218,265,233,191,,-252,-316,199,-160,17,56,5,-7,22,47,-32,-42
93,123,641,317,50,80,144,173,200,237,203,234,198,204,163,,-324,-267,30,64,29,27,37,-34,31,-36,6,-41
94,218,632,360,73,124,147,189,195,206,229,238,218,220,155,,-272,-287,51,23,42,6,11,23,9,-20,2,-65
95,85,627,401,68,180,168,190,265,251,330,277,298,207,170,,-226,-333,112,-12,22,75,-14,79,-53,21,-91,-37
96,228,625,382,78,145,191,217,279,318,329,364,293,280,271,,-243,-304,67,46,26,62,39,11,35,-71,-13,-9
97,106,624,355,87,86,148,174,189,208,244,192,195,178,165,,-269,-268,-1,62,26,15,19,36,-52,3,-17,-13
98,47,621,423,119,189,223,297,304,358,385,360,364,351,286,,-198,-304,70,34,74,7,54,27,-25,4,-13,-65
99,22,595,343,94,103,158,188,262,275,251,231,269,244,158,,-252,-249,9,55,30,74,13,-24,-20,38,-25,-86
100,117,590,323,57,69,94,155,194,173,188,198,163,173,141,,-267,-266,12,25,61,39,-21,15,10,-35,10,-32
101,77,587,338,84,162,221,236,270,265,257,217,234,195,172,,-249,-254,78,59,15,34,-5,-8,-40,17,-39,-23
102,29,582,430,183,467,163,121,154,165,179,190,161,149,144,,-152,-247,284,-304,-42,33,11,14,11,-29,-12,-5
103,191,578,316,59,111,142,125,162,165,180,171,184,175,143,,-262,-257,52,31,-17,37,3,15,-9,13,-9,-32
104,241,552,359,97,203,160,160,249,321,295,259,226,224,224,,-193,-262,106,-43,0,89,72,-26,-36,-33,-2,0
105,208,544,359,94,144,151,155,203,234,270,209,210,199,156,,-185,-265,50,7,4,48,31,36,-61,1,-11,-43
106,81,540,376,106,159,150,173,212,240,257,225,211,186,165,,-164,-270,53,-9,23,39,28,17,-32,-14,-25,-21
107,10,503,333,119,162,198,197,259,234,298,305,268,290,201,,-170,-214,43,36,-1,62,-25,64,7,-37,22,-89
108,264,502,267,42,107,72,79,97,106,130,142,121,121,98,,-235,-225,65,-35,7,18,9,24,12,-21,0,-23
109,28,478,288,47,90,100,119,122,124,155,181,137,147,128,,-190,-241,43,10,19,3,2,31,26,-44,10,-19
110,32,470,277,76,112,131,197,199,293,295,245,195,199,153,,-193,-201,36,19,66,2,94,2,-50,-50,4,-46
111,108,467,271,28,81,77,94,137,166,140,163,171,157,140,,-196,-243,53,-4,17,43,29,-26,23,8,-14,-17
112,20,457,249,41,88,106,129,162,185,184,178,179,153,145,,-208,-208,47,18,23,33,23,-1,-6,1,-26,-8
113,21,452,265,61,83,136,104,137,150,164,166,138,127,107,,-187,-204,22,53,-32,33,13,14,2,-28,-11,-20
114,131,451,270,35,71,92,137,188,202,192,183,196,220,135,,-181,-235,36,21,45,51,14,-10,-9,13,24,-85
115,135,449,229,21,36,71,73,108,124,160,135,146,129,94,,-220,-208,15,35,2,35,16,36,-25,11,-17,-35
116,195,442,184,24,28,36,54,113,115,139,133,123,129,91,,-258,-160,4,8,18,59,2,24,-6,-10,6,-38
117,259,441,260,54,147,150,152,224,187,196,193,152,155,132,,-181,-206,93,3,2,72,-37,9,-3,-41,3,-23
118,248,437,306,70,165,148,169,190,186,243,218,184,146,134,,-131,-236,95,-17,21,21,-4,57,-25,-34,-38,-12
119,70,422,244,33,93,94,144,117,115,138,208,131,120,89,,-178,-211,60,1,50,-27,-2,23,70,-77,-11,-31
120,171,394,216,21,37,25,47,59,91,83,74,67,68,58,,-178,-195,16,-12,22,12,32,-8,-9,-7,1,-10
121,149,392,207,13,26,76,101,121,132,139,142,121,117,89,,-185,-194,13,50,25,20,11,7,3,-21,-4,-28
122,147,391,258,59,106,116,171,167,208,218,193,133,134,104,,-133,-199,47,10,55,-4,41,10,-25,-60,1,-30
123,200,389,206,18,35,54,94,104,112,110,92,83,95,88,,-183,-188,17,19,40,10,8,-2,-18,-9,12,-7
124,60,388,227,69,151,115,136,144,190,178,191,162,135,117,,-161,-158,82,-36,21,8,46,-12,13,-29,-27,-18
125,227,370,235,108,115,191,206,217,255,230,216,232,252,164,,-135,-127,7,76,15,11,38,-25,-14,16,20,-88
126,3,369,215,47,132,113,119,147,185,218,175,170,196,142,,-154,-168,85,-19,6,28,38,33,-43,-5,26,-54
127,122,366,223,25,35,45,77,119,152,156,165,155,150,120,,-143,-198,10,10,32,42,33,4,9,-10,-5,-30
128,126,361,235,61,114,153,114,164,159,139,141,141,136,115,,-126,-174,53,39,-39,50,-5,-20,2,0,-5,-21
129,63,358,221,46,126,130,145,179,136,133,125,125,125,90,,-137,-175,80,4,15,34,-43,-3,-8,0,0,-35
130,133,357,195,40,43,70,117,154,156,130,144,118,116,87,,-162,-155,3,27,47,37,2,-26,14,-26,-2,-29
131,94,355,256,73,138,143,141,152,194,179,153,158,141,120,,-99,-183,65,5,-2,11,42,-15,-26,5,-17,-21
132,157,353,184,17,51,62,61,87,77,68,77,78,62,70,,-169,-167,34,11,-1,26,-10,-9,9,1,-16,8
133,198,343,163,32,85,62,82,96,100,113,88,105,95,73,,-180,-131,53,-23,20,14,4,13,-25,17,-10,-22
134,86,342,198,67,78,102,129,161,139,137,136,160,104,83,,-144,-131,11,24,27,32,-22,-2,-1,24,-56,-21
135,263,327,163,46,63,104,156,94,122,138,108,93,129,115,,-164,-117,17,41,52,-62,28,16,-30,-15,36,-14
136,139,318,208,56,76,78,116,135,143,139,117,125,117,91,,-110,-152,20,2,38,19,8,-4,-22,8,-8,-26
137,258,308,156,35,67,70,79,122,124,120,122,86,118,70,,-152,-121,32,3,9,43,2,-4,2,-36,32,-48
138,16,307,206,24,32,54,71,80,84,101,74,69,77,60,,-101,-182,8,22,17,9,4,17,-27,-5,8,-17
139,150,303,173,15,44,52,54,94,69,91,65,69,61,55,,-130,-158,29,8,2,40,-25,22,-26,4,-8,-6
140,140,301,121,16,47,73,147,130,139,163,136,111,145,146,,-180,-105,31,26,74,-17,9,24,-27,-25,34,1
141,102,298,153,32,43,61,84,88,115,137,119,91,108,99,,-145,-121,11,18,23,4,27,22,-18,-28,17,-9
142,137,278,131,25,54,64,96,78,98,107,93,74,105,82,,-147,-106,29,10,32,-18,20,9,-14,-19,31,-23
143,203,273,194,33,66,63,78,91,70,76,57,61,55,41,,-79,-161,33,-3,15,13,-21,6,-19,4,-6,-14
144,9,266,185,41,49,70,77,96,98,95,74,77,82,64,,-81,-144,8,21,7,19,2,-3,-21,3,5,-18
145,38,263,174,61,81,80,94,130,132,123,71,80,79,56,,-89,-113,20,-1,14,36,2,-9,-52,9,-1,-23
146,67,260,135,11,25,54,57,58,97,136,115,105,96,80,,-125,-124,14,29,3,1,39,39,-21,-10,-9,-16
147,192,260,128,8,21,32,56,72,65,72,71,63,70,55,,-132,-120,13,11,24,16,-7,7,-1,-8,7,-15
148,183,254,166,24,48,65,67,70,94,90,88,68,95,73,,-88,-142,24,17,2,3,24,-4,-2,-20,27,-22
149,190,233,77,9,18,25,24,44,58,82,44,34,22,25,,-156,-68,9,7,-1,20,14,24,-38,-10,-12,3
150,11,230,146,23,36,58,73,95,81,109,90,87,99,91,,-84,-123,13,22,15,22,-14,28,-19,-3,12,-8
151,160,221,101,21,26,35,68,85,111,91,89,86,66,67,,-120,-80,5,9,33,17,26,-20,-2,-3,-20,1
152,257,219,121,14,16,50,53,58,84,76,75,65,87,62,,-98,-107,2,34,3,5,26,-8,-1,-10,22,-25
153,231,213,93,4,15,17,28,27,32,36,26,30,35,26,,-120,-89,11,2,11,-1,5,4,-10,4,5,-9
154,219,212,163,50,38,66,83,99,104,99,101,83,81,72,,-49,-113,-12,28,17,16,5,-5,2,-18,-2,-9
155,217,208,169,12,31,60,54,59,69,54,58,52,54,52,,-39,-157,19,29,-6,5,10,-15,4,-6,2,-2
156,153,198,117,26,43,47,84,93,112,105,97,91,84,81,,-81,-91,17,4,37,9,19,-7,-8,-6,-7,-3
157,19,188,124,17,19,37,32,70,96,104,73,67,76,64,,-64,-107,2,18,-5,38,26,8,-31,-6,9,-12
158,53,186,102,13,20,23,29,44,47,35,30,30,23,20,,-84,-89,7,3,6,15,3,-12,-5,0,-7,-3
159,124,180,74,18,34,48,41,58,56,58,51,51,42,33,,-106,-56,16,14,-7,17,-2,2,-7,0,-9,-9
160,98,179,82,17,18,29,29,44,37,41,57,62,69,44,,-97,-65,1,11,0,15,-7,4,16,5,7,-25
161,232,176,94,10,20,40,56,65,78,82,61,54,46,48,,-82,-84,10,20,16,9,13,4,-21,-7,-8,2
162,151,169,72,14,16,43,62,74,58,69,68,62,79,83,,-97,-58,2,27,19,12,-16,11,-1,-6,17,4
163,34,168,94,8,21,20,23,23,45,175,277,68,19,21,,-74,-86,13,-1,3,0,22,130,102,-209,-49,2
164,101,160,121,16,21,39,31,53,78,55,35,36,31,22,,-39,-105,5,18,-8,22,25,-23,-20,1,-5,-9
165,178,157,75,3,20,20,34,45,55,44,50,48,37,35,,-82,-72,17,0,14,11,10,-11,6,-2,-11,-2
166,238,151,61,10,13,33,50,49,58,72,52,44,54,49,,-90,-51,3,20,17,-1,9,14,-20,-8,10,-5
167,252,151,112,16,29,28,48,44,49,52,43,33,38,17,,-39,-96,13,-1,20,-4,5,3,-9,-10,5,-21
168,15,149,67,6,18,29,21,43,33,50,30,23,34,16,,-82,-61,12,11,-8,22,-10,17,-20,-7,11,-18
169,93,143,72,7,15,14,14,26,28,31,20,23,24,25,,-71,-65,8,-1,0,12,2,3,-11,3,1,1
170,170,141,70,8,24,35,69,57,66,93,73,71,75,65,,-71,-62,16,11,34,-12,9,27,-20,-2,4,-10
171,45,140,71,5,7,15,19,18,38,19,18,14,23,17,,-69,-66,2,8,4,-1,20,-19,-1,-4,9,-6
172,87,133,81,2,1,13,11,24,27,11,12,18,13,27,,-52,-79,-1,12,-2,13,3,-16,1,6,-5,14
173,201,132,49,9,17,25,53,47,62,64,51,53,53,51,,-83,-40,8,8,28,-6,15,2,-13,2,0,-2
174,54,122,54,6,20,16,17,25,30,27,22,14,16,20,,-68,-48,14,-4,1,8,5,-3,-5,-8,2,4
175,175,117,62,9,14,8,26,26,34,47,27,21,23,15,,-55,-53,5,-6,18,0,8,13,-20,-6,2,-8
176,73,108,63,5,18,11,26,29,26,34,12,14,12,17,,-45,-58,13,-7,15,3,-3,8,-22,2,-2,5
177,128,103,53,5,9,28,44,33,37,38,34,43,40,39,,-50,-48,4,19,16,-11,4,1,-4,9,-3,-1
178,64,101,43,7,10,23,17,17,32,46,26,29,20,15,,-58,-36,3,13,-6,0,15,14,-20,3,-9,-5
179,180,100,58,10,26,25,25,18,26,38,30,22,13,19,,-42,-48,16,-1,0,-7,8,12,-8,-8,-9,6
180,107,99,47,15,14,23,42,38,37,52,48,30,44,40,,-52,-32,-1,9,19,-4,-1,15,-4,-18,14,-4
181,141,97,29,4,14,26,25,36,47,44,34,53,38,44,,-68,-25,10,12,-1,11,11,-3,-10,19,-15,6
182,88,90,45,3,1,6,8,10,10,12,15,12,8,18,,-45,-42,-2,5,2,2,0,2,3,-3,-4,10
183,240,88,48,8,22,22,38,36,41,41,27,33,43,23,,-40,-40,14,0,16,-2,5,0,-14,6,10,-20
184,31,81,49,13,8,17,21,29,29,21,22,24,22,12,,-32,-36,-5,9,4,8,0,-8,1,2,-2,-10
185,4,80,32,11,9,16,18,35,22,32,29,20,27,17,,-48,-21,-2,7,2,17,-13,10,-3,-9,7,-10
186,68,77,33,18,24,30,34,47,50,39,42,29,38,42,,-44,-15,6,6,4,13,3,-11,3,-13,9,4
187,46,72,55,20,26,25,29,53,51,40,29,32,26,30,,-17,-35,6,-1,4,24,-2,-11,-11,3,-6,4
188,237,69,38,7,5,21,33,19,32,43,43,34,35,35,,-31,-31,-2,16,12,-14,13,11,0,-9,1,0
189,48,61,35,3,7,22,31,35,30,42,30,25,31,40,,-26,-32,4,15,9,4,-5,12,-12,-5,6,9
190,161,58,20,5,8,11,23,22,24,27,17,10,24,24,,-38,-15,3,3,12,-1,2,3,-10,-7,14,0
191,202,55,35,5,12,26,17,19,18,20,19,22,21,24,,-20,-30,7,14,-9,2,-1,2,-1,3,-1,3
192,233,53,23,3,3,8,28,21,25,19,23,17,14,19,,-30,-20,0,5,20,-7,4,-6,4,-6,-3,5
193,229,51,27,4,4,6,16,17,34,19,12,17,23,17,,-24,-23,0,2,10,1,17,-15,-7,5,6,-6
194,138,51,26,1,2,8,9,11,11,5,6,8,5,2,,-25,-25,1,6,1,2,0,-6,1,2,-3,-3
195,262,49,21,5,9,15,25,30,33,20,20,21,27,28,,-28,-16,4,6,10,5,3,-13,0,1,6,1
196,58,48,23,1,5,5,7,9,16,9,13,9,7,9,,-25,-22,4,0,2,2,7,-7,4,-4,-2,2
197,50,47,22,6,10,20,20,23,20,22,25,19,15,15,,-25,-16,4,10,0,3,-3,2,3,-6,-4,0
198,57,47,26,2,6,14,24,26,20,30,38,24,31,15,,-21,-24,4,8,10,2,-6,10,8,-14,7,-16
199,143,46,13,6,3,7,14,13,16,18,20,16,19,14,,-33,-7,-3,4,7,-1,3,2,2,-4,3,-5
200,207,46,44,31,48,43,52,46,35,46,39,30,39,32,,-2,-13,17,-5,9,-6,-11,11,-7,-9,9,-7
201,100,46,10,2,2,9,6,8,12,15,11,10,11,15,,-36,-8,0,7,-3,2,4,3,-4,-1,1,4
202,162,44,26,4,9,10,14,16,31,25,21,23,19,19,,-18,-22,5,1,4,2,15,-6,-4,2,-4,0
203,142,44,24,6,10,19,27,24,23,29,18,15,21,30,,-20,-18,4,9,8,-3,-1,6,-11,-3,6,9
204,90,43,24,8,6,18,21,21,28,28,18,23,20,15,,-19,-16,-2,12,3,0,7,0,-10,5,-3,-5
205,239,43,19,2,5,10,14,12,16,13,24,12,10,13,,-24,-17,3,5,4,-2,4,-3,11,-12,-2,3
206,261,42,18,2,2,6,11,6,13,9,10,8,11,8,,-24,-16,0,4,5,-5,7,-4,1,-2,3,-3
207,234,39,20,1,8,14,37,25,24,21,14,25,28,20,,-19,-19,7,6,23,-12,-1,-3,-7,11,3,-8
208,224,36,12,4,7,8,10,18,16,13,16,15,9,15,,-24,-8,3,1,2,8,-2,-3,3,-1,-6,6
209,115,35,27,9,43,35,35,43,26,15,8,28,24,21,,-8,-18,34,-8,0,8,-17,-11,-7,20,-4,-3
210,186,35,22,1,4,2,13,9,11,15,14,7,11,9,,-13,-21,3,-2,11,-4,2,4,-1,-7,4,-2
211,148,35,17,1,1,7,8,11,6,11,7,3,10,9,,-18,-16,0,6,1,3,-5,5,-4,-4,7,-1
212,156,30,50,14,45,54,41,39,58,58,13,40,6,6,,20,-36,31,9,-13,-2,19,0,-45,27,-34,0
213,120,30,38,3,15,17,30,28,30,19,12,18,14,13,,8,-35,12,2,13,-2,2,-11,-7,6,-4,-1
214,79,30,20,2,2,20,19,16,16,19,19,14,13,14,,-10,-18,0,18,-1,-3,0,3,0,-5,-1,1
215,194,30,16,12,13,6,17,11,15,11,8,16,13,7,,-14,-4,1,-7,11,-6,4,-4,-3,8,-3,-6
216,113,29,11,1,7,5,19,11,13,28,18,14,14,18,,-18,-10,6,-2,14,-8,2,15,-10,-4,0,4
217,144,28,15,2,6,4,16,11,10,14,15,7,11,10,,-13,-13,4,-2,12,-5,-1,4,1,-8,4,-1
218,23,23,13,2,10,102,13,25,17,16,16,45,50,56,,-10,-11,8,92,-89,12,-8,-1,0,29,5,6
219,96,18,4,3,7,6,7,13,9,10,10,5,10,10,,-14,-1,4,-1,1,6,-4,1,0,-5,5,0
220,184,15,19,7,5,10,19,24,23,7,13,11,14,6,,4,-12,-2,5,9,5,-1,-16,6,-2,3,-8
