,Region,02D,03D,04D,05D,06D,07D,08D,09D,10D,11D,12D,211D,212D,,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,D13,D14
44,145,2259,1049,90,226,209,271,256,217,314,271,230,226,127,,-1210,-959,136,-17,62,-15,-39,97,-43,-41,-4,-99
45,141,2177,1209,220,298,387,503,507,565,636,617,520,491,439,,-968,-989,78,89,116,4,58,71,-19,-97,-29,-52
46,193,2142,1139,131,176,211,275,308,371,475,491,419,419,322,,-1003,-1008,45,35,64,33,63,104,16,-72,0,-97
47,83,2110,1135,78,133,140,142,210,211,299,254,254,155,111,,-975,-1057,55,7,2,68,1,88,-45,0,-99,-44
48,189,2108,1054,137,157,169,221,284,306,342,299,333,281,238,,-1054,-917,20,12,52,63,22,36,-43,34,-52,-43
49,196,2063,1172,52,138,207,284,354,400,504,407,428,365,305,,-891,-1120,86,69,77,70,46,104,-97,21,-63,-60
50,197,2051,1344,396,450,504,550,708,788,773,698,747,662,538,,-707,-948,54,54,46,158,80,-15,-75,49,-85,-124
51,24,2037,1145,204,292,360,316,427,451,533,481,418,437,382,,-892,-941,88,68,-44,111,24,82,-52,-63,19,-55
52,69,2015,1390,297,485,499,559,600,704,664,605,528,498,477,,-625,-1093,188,14,60,41,104,-40,-59,-77,-30,-21
53,134,2000,1075,81,107,179,268,347,366,366,371,387,329,276,,-925,-994,26,72,89,79,19,0,5,16,-58,-53
54,28,1963,1071,101,144,165,214,324,355,415,383,383,292,292,,-892,-970,43,21,49,110,31,60,-32,0,-91,0
55,262,1947,1109,150,225,309,367,418,480,535,550,469,469,484,,-838,-959,75,84,58,51,62,55,15,-81,0,15
56,66,1929,995,105,122,137,143,197,201,235,226,212,217,131,,-934,-890,17,15,6,54,4,34,-9,-14,5,-86
57,112,1898,897,47,68,74,91,126,139,177,179,176,110,99,,-1001,-850,21,6,17,35,13,38,2,-3,-66,-11
58,37,1860,1027,186,486,329,345,394,379,451,392,372,369,284,,-833,-841,300,-157,16,49,-15,72,-59,-20,-3,-85
59,247,1851,1247,388,521,555,611,615,663,655,570,554,548,421,,-604,-859,133,34,56,4,48,-8,-85,-16,-6,-127
60,216,1849,957,86,139,164,205,299,343,398,372,328,312,238,,-892,-871,53,25,41,94,44,55,-26,-44,-16,-74
61,135,1818,907,69,109,145,174,263,302,323,321,304,286,225,,-911,-838,40,36,29,89,39,21,-2,-17,-18,-61
62,157,1808,901,64,72,92,89,132,159,204,167,150,120,106,,-907,-837,8,20,-3,43,27,45,-37,-17,-30,-14
63,52,1765,826,41,49,78,74,104,124,158,177,150,110,100,,-939,-785,8,29,-4,30,20,34,19,-27,-40,-10
64,48,1758,928,187,250,339,377,386,408,409,411,329,370,331,,-830,-741,63,89,38,9,22,1,2,-82,41,-39
65,92,1740,978,112,162,210,224,267,311,306,263,275,225,181,,-762,-866,50,48,14,43,44,-5,-43,12,-50,-44
66,256,1701,718,38,85,117,113,152,175,180,166,142,125,118,,-983,-680,47,32,-4,39,23,5,-14,-24,-17,-7
67,255,1693,688,14,54,63,67,99,93,107,131,95,75,78,,-1005,-674,40,9,4,32,-6,14,24,-36,-20,3
68,39,1684,970,190,423,443,455,561,561,666,674,560,583,487,,-714,-780,233,20,12,106,0,105,8,-114,23,-96
69,35,1680,969,216,378,468,581,584,637,674,578,550,572,497,,-711,-753,162,90,113,3,53,37,-96,-28,22,-75
70,215,1671,952,129,204,185,220,330,338,369,366,413,360,252,,-719,-823,75,-19,35,110,8,31,-3,47,-53,-108
71,159,1647,1234,400,951,633,598,595,607,676,553,519,433,396,,-413,-834,551,-318,-35,-3,12,69,-123,-34,-86,-37
72,132,1639,823,24,78,134,168,227,136,182,149,162,111,83,,-816,-799,54,56,34,59,-91,46,-33,13,-51,-28
73,242,1636,1031,193,275,367,567,620,786,780,692,667,657,558,,-605,-838,82,92,200,53,166,-6,-88,-25,-10,-99
74,205,1585,905,143,209,216,266,399,392,432,419,374,326,272,,-680,-762,66,7,50,133,-7,40,-13,-45,-48,-54
75,121,1576,840,96,232,207,238,317,337,353,355,380,311,253,,-736,-744,136,-25,31,79,20,16,2,25,-69,-58
76,161,1571,792,107,127,197,249,290,324,305,295,324,285,228,,-779,-685,20,70,52,41,34,-19,-10,29,-39,-57
77,195,1567,877,79,120,141,188,266,250,262,255,255,243,153,,-690,-798,41,21,47,78,-16,12,-7,0,-12,-90
78,70,1564,813,58,150,151,111,175,196,209,201,156,148,111,,-751,-755,92,1,-40,64,21,13,-8,-45,-8,-37
79,213,1559,1034,269,465,492,548,612,696,684,611,553,560,544,,-525,-765,196,27,56,64,84,-12,-73,-58,7,-16
80,80,1517,732,46,108,137,149,240,166,169,165,176,159,123,,-785,-686,62,29,12,91,-74,3,-4,11,-17,-36
81,162,1462,803,109,155,177,203,207,275,290,309,229,224,157,,-659,-694,46,22,26,4,68,15,19,-80,-5,-67
82,264,1449,838,169,251,260,310,310,367,390,376,364,326,254,,-611,-669,82,9,50,0,57,23,-14,-12,-38,-72
83,14,1398,834,83,162,268,304,395,451,488,427,410,368,317,,-564,-751,79,106,36,91,56,37,-61,-17,-42,-51
84,170,1393,751,105,198,280,378,406,426,397,407,414,401,308,,-642,-646,93,82,98,28,20,-29,10,7,-13,-93
85,228,1383,791,134,208,277,280,327,359,445,399,429,378,324,,-592,-657,74,69,3,47,32,86,-46,30,-51,-54
86,91,1365,778,139,287,328,382,434,503,485,490,383,461,355,,-587,-639,148,41,54,52,69,-18,5,-107,78,-106
87,210,1360,725,54,88,141,174,232,224,237,263,260,181,172,,-635,-671,34,53,33,58,-8,13,26,-3,-79,-9
88,235,1358,881,250,365,424,467,490,494,540,535,463,409,367,,-477,-631,115,59,43,23,4,46,-5,-72,-54,-42
89,231,1346,707,63,145,200,228,234,229,299,245,160,180,171,,-639,-644,82,55,28,6,-5,70,-54,-85,20,-9
90,62,1341,833,139,254,260,314,389,406,463,384,442,368,296,,-508,-694,115,6,54,75,17,57,-79,58,-74,-72
91,72,1281,770,149,303,368,441,425,545,540,512,433,505,432,,-511,-621,154,65,73,-16,120,-5,-28,-79,72,-73
92,106,1266,649,91,107,125,169,201,235,235,194,189,155,168,,-617,-558,16,18,44,32,34,0,-41,-5,-34,13
93,137,1245,799,480,1469,723,494,504,490,472,454,412,427,373,,-446,-319,989,-746,-229,10,-14,-18,-18,-42,15,-54
94,177,1243,804,152,246,293,327,435,424,426,407,407,364,285,,-439,-652,94,47,34,108,-11,2,-19,0,-43,-79
95,10,1241,745,148,217,242,256,355,343,401,411,362,373,257,,-496,-597,69,25,14,99,-12,58,10,-49,11,-116
96,146,1237,741,45,71,89,120,160,167,177,172,124,100,76,,-496,-696,26,18,31,40,7,10,-5,-48,-24,-24
97,160,1231,672,43,68,88,143,168,200,212,168,181,142,120,,-559,-629,25,20,55,25,32,12,-44,13,-39,-22
98,127,1216,720,156,235,286,319,304,330,344,309,284,304,252,,-496,-564,79,51,33,-15,26,14,-35,-25,20,-52
99,143,1199,738,182,213,251,333,289,323,367,345,324,322,295,,-461,-556,31,38,82,-44,34,44,-22,-21,-2,-27
100,51,1198,753,157,275,273,369,392,601,619,530,524,438,421,,-445,-596,118,-2,96,23,209,18,-89,-6,-86,-17
101,55,1187,893,154,250,288,371,391,407,429,414,388,354,294,,-294,-739,96,38,83,20,16,22,-15,-26,-34,-60
102,119,1175,783,221,310,342,361,405,442,419,384,330,339,287,,-392,-562,89,32,19,44,37,-23,-35,-54,9,-52
103,230,1173,563,76,154,94,111,137,125,165,139,136,96,83,,-610,-487,78,-60,17,26,-12,40,-26,-3,-40,-13
104,71,1169,655,160,386,247,328,363,457,478,432,397,382,331,,-514,-495,226,-139,81,35,94,21,-46,-35,-15,-51
105,68,1127,602,96,165,228,267,279,256,296,304,289,231,191,,-525,-506,69,63,39,12,-23,40,8,-15,-58,-40
106,79,1126,555,63,84,128,179,174,165,263,225,135,145,116,,-571,-492,21,44,51,-5,-9,98,-38,-90,10,-29
107,229,1123,591,84,190,179,243,220,267,247,241,234,248,186,,-532,-507,106,-11,64,-23,47,-20,-6,-7,14,-62
108,163,1106,568,49,86,129,191,202,258,269,222,193,201,160,,-538,-519,37,43,62,11,56,11,-47,-29,8,-41
109,233,1057,526,85,149,185,192,226,230,260,227,207,211,188,,-531,-441,64,36,7,34,4,30,-33,-20,4,-23
110,220,1045,504,109,199,200,262,278,346,366,338,281,299,280,,-541,-395,90,1,62,16,68,20,-28,-57,18,-19
111,107,1014,578,126,187,240,252,296,292,311,321,216,223,182,,-436,-452,61,53,12,44,-4,19,10,-105,7,-41
112,167,1005,728,171,255,288,346,379,436,455,382,312,275,265,,-277,-557,84,33,58,33,57,19,-73,-70,-37,-10
113,254,975,643,186,324,298,338,359,475,464,405,365,321,294,,-332,-457,138,-26,40,21,116,-11,-59,-40,-44,-27
114,169,969,712,244,316,356,436,391,418,529,450,440,330,296,,-257,-468,72,40,80,-45,27,111,-79,-10,-110,-34
115,36,966,465,54,118,143,165,164,181,221,182,173,172,131,,-501,-411,64,25,22,-1,17,40,-39,-9,-1,-41
116,186,959,497,60,108,144,192,203,194,232,176,179,138,108,,-462,-437,48,36,48,11,-9,38,-56,3,-41,-30
117,234,932,429,69,99,123,168,173,207,214,197,154,189,116,,-503,-360,30,24,45,5,34,7,-17,-43,35,-73
118,198,913,499,50,92,90,105,158,139,190,196,162,137,129,,-414,-449,42,-2,15,53,-19,51,6,-34,-25,-8
119,218,908,533,90,124,143,214,226,260,283,286,249,245,184,,-375,-443,34,19,71,12,34,23,3,-37,-4,-61
120,102,906,453,38,90,92,117,179,210,230,200,231,184,174,,-453,-415,52,2,25,62,31,20,-30,31,-47,-10
121,174,900,550,176,452,284,361,402,490,554,417,420,441,354,,-350,-374,276,-168,77,41,88,64,-137,3,21,-87
122,47,892,581,156,231,246,322,337,372,425,385,347,319,344,,-311,-425,75,15,76,15,35,53,-40,-38,-28,25
123,182,883,506,100,179,178,205,227,282,323,278,281,254,209,,-377,-406,79,-1,27,22,55,41,-45,3,-27,-45
124,18,861,548,191,298,290,319,354,381,378,345,340,276,244,,-313,-357,107,-8,29,35,27,-3,-33,-5,-64,-32
125,54,860,378,24,40,39,67,78,78,91,90,101,82,64,,-482,-354,16,-1,28,11,0,13,-1,11,-19,-18
126,148,853,366,26,46,65,84,100,83,99,103,91,83,73,,-487,-340,20,19,19,16,-17,16,4,-12,-8,-10
127,131,850,454,36,69,130,161,199,248,243,254,238,258,175,,-396,-418,33,61,31,38,49,-5,11,-16,20,-83
128,136,846,537,185,233,244,269,286,366,375,361,334,322,317,,-309,-352,48,11,25,17,80,9,-14,-27,-12,-5
129,246,823,442,88,110,142,139,183,145,170,161,130,143,121,,-381,-354,22,32,-3,44,-38,25,-9,-31,13,-22
130,26,817,480,71,105,177,245,323,310,308,377,354,320,245,,-337,-409,34,72,68,78,-13,-2,69,-23,-34,-75
131,78,815,551,141,205,239,251,300,318,323,341,306,289,256,,-264,-410,64,34,12,49,18,5,18,-35,-17,-33
132,165,810,406,64,94,110,179,189,254,265,312,224,264,207,,-404,-342,30,16,69,10,65,11,47,-88,40,-57
133,164,790,434,56,103,150,147,175,165,162,163,134,148,112,,-356,-378,47,47,-3,28,-10,-3,1,-29,14,-36
134,85,780,458,65,184,180,209,248,266,295,266,236,236,177,,-322,-393,119,-4,29,39,18,29,-29,-30,0,-59
135,258,772,456,52,83,79,144,193,216,207,237,185,152,113,,-316,-404,31,-4,65,49,23,-9,30,-52,-33,-39
136,191,757,479,88,152,143,145,177,253,234,292,297,279,198,,-278,-391,64,-9,2,32,76,-19,58,5,-18,-81
137,90,746,391,66,103,130,175,185,165,178,171,161,158,109,,-355,-325,37,27,45,10,-20,13,-7,-10,-3,-49
138,257,706,377,16,38,94,79,87,139,142,157,148,131,105,,-329,-361,22,56,-15,8,52,3,15,-9,-17,-26
139,117,706,366,82,115,145,198,265,248,254,228,205,192,177,,-340,-284,33,30,53,67,-17,6,-26,-23,-13,-15
140,241,701,447,127,208,190,162,251,311,309,262,258,234,245,,-254,-320,81,-18,-28,89,60,-2,-47,-4,-24,11
141,87,687,382,29,51,73,70,95,104,144,89,95,82,54,,-305,-353,22,22,-3,25,9,40,-55,6,-13,-28
142,250,678,391,56,122,129,193,204,245,259,217,230,202,181,,-287,-335,66,7,64,11,41,14,-42,13,-28,-21
143,227,672,394,135,174,187,224,224,274,252,261,254,256,152,,-278,-259,39,13,37,0,50,-22,9,-7,2,-104
144,113,666,343,25,54,85,106,116,119,121,135,113,103,79,,-323,-318,29,31,21,10,3,2,14,-22,-10,-24
145,155,665,349,75,104,124,162,210,239,259,205,232,226,192,,-316,-274,29,20,38,48,29,20,-54,27,-6,-34
146,45,664,346,18,65,95,96,117,108,116,81,95,73,58,,-318,-328,47,30,1,21,-9,8,-35,14,-22,-15
147,50,661,384,106,311,448,445,322,218,211,207,182,167,157,,-277,-278,205,137,-3,-123,-104,-7,-4,-25,-15,-10
148,185,659,472,159,391,263,265,268,349,406,327,314,263,245,,-187,-313,232,-128,2,3,81,57,-79,-13,-51,-18
149,123,659,343,53,75,114,180,227,236,251,201,203,214,167,,-316,-290,22,39,66,47,9,15,-50,2,11,-47
150,22,658,392,85,125,135,172,259,245,305,266,265,215,174,,-266,-307,40,10,37,87,-14,60,-39,-1,-50,-41
151,232,651,402,74,153,174,193,200,191,197,160,160,143,120,,-249,-328,79,21,19,7,-9,6,-37,0,-17,-23
152,77,642,439,95,155,186,236,276,284,275,223,262,211,230,,-203,-344,60,31,50,40,8,-9,-52,39,-51,19
153,208,623,427,95,151,135,174,219,263,262,239,226,226,183,,-196,-332,56,-16,39,45,44,-1,-23,-13,0,-43
154,171,620,315,26,36,48,58,71,79,102,96,78,71,57,,-305,-289,10,12,10,13,8,23,-6,-18,-7,-14
155,249,616,304,29,49,61,83,87,107,106,152,84,89,60,,-312,-275,20,12,22,4,20,-1,46,-68,5,-29
156,133,615,326,48,82,112,125,184,167,147,153,135,141,113,,-289,-278,34,30,13,59,-17,-20,6,-18,6,-28
157,222,609,328,51,75,120,143,189,192,226,211,198,166,152,,-281,-277,24,45,23,46,3,34,-15,-13,-32,-14
158,212,598,358,90,122,160,191,191,230,269,249,218,193,157,,-240,-268,32,38,31,0,39,39,-20,-31,-25,-36
159,29,580,366,111,325,142,133,161,164,158,194,170,157,138,,-214,-255,214,-183,-9,28,3,-6,36,-24,-13,-19
160,126,572,426,146,206,236,209,253,243,225,193,205,202,165,,-146,-280,60,30,-27,44,-10,-18,-32,12,-3,-37
161,144,568,242,18,28,39,74,98,62,82,78,55,55,40,,-326,-224,10,11,35,24,-36,20,-4,-23,0,-15
162,108,559,281,41,70,95,102,141,166,159,179,178,149,119,,-278,-240,29,25,7,39,25,-7,20,-1,-29,-30
163,20,558,367,61,102,129,130,186,201,197,207,207,166,153,,-191,-306,41,27,1,56,15,-4,10,0,-41,-13
164,100,553,297,43,90,102,155,134,135,146,157,145,110,101,,-256,-254,47,12,53,-21,1,11,11,-12,-35,-9
165,53,549,297,28,52,57,72,74,77,70,64,78,52,40,,-252,-269,24,5,15,2,3,-7,-6,14,-26,-12
166,21,539,317,62,99,119,110,154,161,181,158,147,160,109,,-222,-255,37,20,-9,44,7,20,-23,-11,13,-51
167,192,535,271,14,29,38,62,74,82,111,94,93,112,64,,-264,-257,15,9,24,12,8,29,-17,-1,19,-48
168,248,528,369,63,183,151,172,195,208,201,220,174,164,130,,-159,-306,120,-32,21,23,13,-7,19,-46,-10,-34
169,81,528,381,135,183,143,164,194,225,213,202,207,186,129,,-147,-246,48,-40,21,30,31,-12,-11,5,-21,-57
170,63,527,330,56,102,138,157,182,176,214,172,151,151,119,,-197,-274,46,36,19,25,-6,38,-42,-21,0,-32
171,219,527,355,74,79,98,114,153,187,200,160,171,143,110,,-172,-281,5,19,16,39,34,13,-40,11,-28,-33
172,147,521,377,95,121,143,159,154,195,209,194,170,166,125,,-144,-282,26,22,16,-5,41,14,-15,-24,-4,-41
173,200,510,251,24,70,80,96,117,131,125,94,121,102,91,,-259,-227,46,10,16,21,14,-6,-31,27,-19,-11
174,149,489,246,15,53,104,102,128,143,163,143,121,132,115,,-243,-231,38,51,-2,26,15,20,-20,-22,11,-17
175,32,489,299,81,125,119,174,178,222,260,203,191,177,131,,-190,-218,44,-6,55,4,44,38,-57,-12,-14,-46
176,217,485,320,58,98,99,104,139,164,122,141,132,107,89,,-165,-262,40,1,5,35,25,-42,19,-9,-25,-18
177,60,485,305,76,154,165,151,169,214,218,172,175,146,114,,-180,-229,78,11,-14,18,45,4,-46,3,-29,-32
178,259,480,299,90,132,136,177,208,193,214,191,177,168,131,,-181,-209,42,4,41,31,-15,21,-23,-14,-9,-37
179,122,472,246,37,43,54,57,124,107,103,107,108,96,84,,-226,-209,6,11,3,67,-17,-4,4,1,-12,-12
180,150,469,264,33,58,70,91,96,123,121,92,90,99,86,,-205,-231,25,12,21,5,27,-2,-29,-2,9,-13
181,86,458,308,91,112,146,180,204,197,214,206,185,181,119,,-150,-217,21,34,34,24,-7,17,-8,-21,-4,-62
182,4,447,234,58,103,106,110,125,106,122,116,116,92,69,,-213,-176,45,3,4,15,-19,16,-6,0,-24,-23
183,261,445,243,14,31,38,59,62,75,79,70,90,74,51,,-202,-229,17,7,21,3,13,4,-9,20,-16,-23
184,139,445,288,58,84,94,123,128,135,143,124,136,139,101,,-157,-230,26,10,29,5,7,8,-19,12,3,-38
185,114,434,174,13,20,33,30,40,50,95,67,37,36,38,,-260,-161,7,13,-3,10,10,45,-28,-30,-1,2
186,13,433,206,24,28,42,39,42,58,54,55,40,39,31,,-227,-182,4,14,-3,3,16,-4,1,-15,-1,-8
187,3,430,245,59,124,115,114,142,202,200,181,156,153,148,,-185,-186,65,-9,-1,28,60,-2,-19,-25,-3,-5
188,88,418,229,9,27,42,82,104,61,62,54,36,37,27,,-189,-220,18,15,40,22,-43,1,-8,-18,1,-10
189,190,415,192,22,44,51,46,74,93,69,81,74,66,37,,-223,-170,22,7,-5,28,19,-24,12,-7,-8,-29
190,209,410,222,21,39,44,44,58,61,54,49,60,60,29,,-188,-201,18,5,0,14,3,-7,-5,11,0,-31
191,94,408,287,85,130,141,155,194,196,194,166,184,134,144,,-121,-202,45,11,14,39,2,-2,-28,18,-50,10
192,203,407,241,42,81,92,71,123,126,108,97,89,89,76,,-166,-199,39,11,-21,52,3,-18,-11,-8,0,-13
193,16,401,255,37,39,49,63,98,94,117,77,94,86,68,,-146,-218,2,10,14,35,-4,23,-40,17,-8,-18
194,38,391,236,58,94,97,104,126,123,121,94,93,81,60,,-155,-178,36,3,7,22,-3,-2,-27,-1,-12,-21
195,67,388,181,26,50,72,74,110,152,145,141,139,137,118,,-207,-155,24,22,2,36,42,-7,-4,-2,-2,-19
196,252,353,213,17,53,60,59,68,59,68,54,51,45,37,,-140,-196,36,7,-1,9,-9,9,-14,-3,-6,-8
197,34,348,183,11,17,22,19,33,43,137,197,74,39,32,,-165,-172,6,5,-3,14,10,94,60,-123,-35,-7
198,158,344,146,14,47,52,68,52,46,50,58,47,40,33,,-198,-132,33,5,16,-16,-6,4,8,-11,-7,-7
199,9,341,189,47,53,57,65,75,96,96,84,108,87,72,,-152,-142,6,4,8,10,21,0,-12,24,-21,-15
200,11,333,201,44,46,58,77,90,106,124,102,113,86,79,,-132,-157,2,12,19,13,16,18,-22,11,-27,-7
201,93,319,187,29,48,40,80,96,89,87,76,62,53,63,,-132,-158,19,-8,40,16,-7,-2,-11,-14,-9,10
202,73,298,163,17,30,18,25,47,50,51,23,40,31,32,,-135,-146,13,-12,7,22,3,1,-28,17,-9,1
203,124,292,153,26,42,45,51,85,70,86,93,88,75,52,,-139,-127,16,3,6,34,-15,16,7,-5,-13,-23
204,211,291,126,4,24,30,30,41,31,43,47,38,33,25,,-165,-122,20,6,0,11,-10,12,4,-9,-5,-8
205,98,281,152,10,19,21,28,64,53,86,84,77,78,54,,-129,-142,9,2,7,36,-11,33,-2,-7,1,-24
206,183,280,162,15,45,44,67,61,79,74,69,66,72,55,,-118,-147,30,-1,23,-6,18,-5,-5,-3,6,-17
207,224,277,158,42,62,73,87,69,78,94,88,82,77,71,,-119,-116,20,11,14,-18,9,16,-6,-6,-5,-6
208,19,271,150,19,21,35,34,60,83,85,61,71,61,43,,-121,-131,2,14,-1,26,23,2,-24,10,-10,-18
209,125,238,121,15,52,88,83,63,22,36,36,34,27,25,,-117,-106,37,36,-5,-20,-41,14,0,-2,-7,-2
210,175,229,98,7,27,22,21,31,35,43,38,32,23,21,,-131,-91,20,-5,-1,10,4,8,-5,-6,-9,-2
211,31,226,132,16,53,61,51,89,84,95,104,83,90,80,,-94,-116,37,8,-10,38,-5,11,9,-21,7,-10
212,178,224,110,14,31,33,41,83,79,94,78,69,80,65,,-114,-96,17,2,8,42,-4,15,-16,-9,11,-15
213,15,213,111,3,14,27,29,30,52,47,41,36,32,21,,-102,-108,11,13,2,1,22,-5,-6,-5,-4,-11
214,153,208,125,34,48,45,78,78,95,82,73,69,68,70,,-83,-91,14,-3,33,0,17,-13,-9,-4,-1,2
215,202,199,118,17,24,43,51,49,35,46,38,45,47,41,,-81,-101,7,19,8,-2,-14,11,-8,7,2,-6
216,101,197,100,19,24,30,27,43,57,51,36,25,34,27,,-97,-81,5,6,-3,16,14,-6,-15,-11,9,-7
217,180,180,106,12,38,23,42,44,46,58,51,48,40,30,,-74,-94,26,-15,19,2,2,12,-7,-3,-8,-10
218,240,169,86,15,43,67,68,87,75,76,89,73,69,68,,-83,-71,28,24,1,19,-12,1,13,-16,-4,-1
219,96,164,87,11,24,26,26,41,54,42,43,39,42,33,,-77,-76,13,2,0,15,13,-12,1,-4,3,-9
